/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -4.05
 -- left : 0.46

('forward', 'red', None, 'left', 'forward')
 -- forward : -24.03
 -- right : 0.29
 -- None : 1.54
 -- left : -34.01

('forward', 'green', 'left', None, 'right')
 -- forward : 2.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.83
 -- left : -11.92

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.09
 -- left : -12.17

('left', 'green', 'left', None, 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.58
 -- left : 1.96

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.16
 -- right : 0.00
 -- None : 2.22
 -- left : -6.53

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.39
 -- right : 0.97
 -- None : -3.76
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : -12.31

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.06
 -- right : -11.75
 -- None : 1.66
 -- left : -23.54

('right', 'red', None, 'right', None)
 -- forward : -6.58
 -- right : 2.06
 -- None : 0.95
 -- left : -8.35

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -6.09

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.17
 -- left : -11.48

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -23.46
 -- right : -12.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -24.10

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.06
 -- None : 2.15
 -- left : -23.95

('right', 'green', None, 'right', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : -3.43
 -- left : 0.53

('left', 'red', 'left', 'right', 'right')
